transaction_id,region_id
3531855,264
3531856,436
3531857,327
3531858,184
3531859,441
3531860,325
3531861,441
3531862,469
3531863,231
3531865,204
3531866,264
3531868,191
3531870,330
3531872,469
3531873,299
3531875,433
3531876,441
3531877,325
3531878,299
3531879,181
3531880,264
3531881,191
3531882,476
3531883,203
3531884,433
3531886,143
3531888,143
3531889,330
3531890,330
3531891,337
3531892,126
3531893,269
3531894,122
3531895,299
3531896,325
3531898,441
3531899,299
3531900,299
3531901,325
3531902,330
3531904,203
3531905,272
3531906,476
3531907,441
3531908,126
3531909,272
3531913,123
3531914,325
3531915,327
3531916,204
3531917,126
3531918,264
3531919,191
3531920,203
3531922,469
3531923,205
3531924,204
3531925,433
3531926,512
3531927,204
3531928,184
3531929,123
3531931,204
3531932,512
3531933,325
3531934,325
3531935,284
3531936,191
3531937,204
3531938,441
3531939,184
3531940,387
3531941,299
3531942,204
3531943,337
3531944,420
3531945,143
3531946,315
3531947,310
3531948,264
3531949,181
3531950,251
3531951,204
3531952,343
3531955,441
3531956,184
3531957,315
3531958,203
3531959,191
3531960,441
3531961,264
3531962,143
3531963,325
3531964,325
3531965,472
3531966,299
3531967,299
3531968,325
3531969,325
3531970,299
3531971,184
3531972,315
3531974,315
3531976,387
3531977,512
3531978,191
3531979,191
3531981,143
3531982,264
3531983,184
3531985,310
3531986,476
3531987,264
3531988,126
3531989,191
3531990,325
3531991,231
3531992,204
3531993,327
3531995,315
3531997,325
3531998,123
3531999,472
3532000,433
3532002,191
3532003,126
3532004,299
3532006,325
3532007,325
3532008,299
3532009,310
3532010,181
3532013,181
3532015,123
3532016,264
3532018,204
3532019,337
3532020,181
3532021,436
3532023,441
3532025,264
3532026,387
3532027,284
3532028,204
3532029,384
3532031,324
3532032,225
3532033,204
3532034,203
3532035,231
3532036,264
3532037,441
3532038,330
3532039,205
3532040,469
3532041,264
3532043,330
3532044,315
3532045,299
3532046,184
3532048,485
3532049,204
3532051,299
3532052,512
3532053,299
3532054,272
3532055,225
3532058,231
3532060,325
3532061,494
3532062,310
3532063,299
3532064,123
3532065,299
3532066,485
3532067,204
3532068,325
3532069,330
3532071,299
3532073,325
3532074,126
3532075,299
3532076,272
3532077,110
3532078,126
3532079,512
3532081,181
3532082,126
3532083,264
3532084,264
3532085,387
3532086,337
3532087,264
3532088,264
3532089,469
3532091,126
3532092,337
3532093,441
3532094,310
3532096,441
3532097,264
3532098,330
3532099,264
3532100,441
3532101,204
3532102,204
3532103,444
3532104,158
3532105,308
3532106,428
3532107,191
3532108,158
3532109,444
3532110,181
3532111,325
3532112,251
3532113,511
3532114,492
3532115,441
3532116,444
3532117,441
3532118,433
3532120,433
3532121,315
3532122,494
3532124,299
3532125,325
3532126,310
3532127,181
3532128,476
3532129,264
3532130,433
3532131,441
3532132,387
3532133,126
3532134,231
3532135,272
3532137,184
3532138,251
3532139,272
3532140,203
3532141,191
3532142,387
3532143,299
3532144,126
3532145,264
3532146,231
3532147,181
3532148,225
3532149,264
3532150,441
3532151,143
3532152,272
3532153,436
3532154,264
3532155,204
3532156,181
3532157,512
3532158,337
3532159,327
3532161,181
3532162,441
3532163,264
3532164,231
3532166,177
3532167,191
3532168,110
3532169,325
3532170,123
3532171,126
3532172,512
3532173,181
3532174,476
3532176,194
3532177,485
3532179,226
3532180,327
3532181,498
3532182,123
3532183,325
3532184,387
3532185,327
3532186,264
3532187,310
3532188,296
3532189,143
3532190,433
3532191,492
3532192,264
3532193,502
3532194,204
3532195,387
3532196,433
3532197,123
3532198,123
3532199,433
3532200,387
3532201,433
3532204,299
3532206,184
3532207,476
3532208,126
3532209,428
3532210,272
3532211,264
3532212,264
3532213,330
3532214,337
3532215,441
3532216,184
3532217,204
3532218,204
3532220,343
3532221,264
3532222,299
3532223,299
3532224,337
3532225,123
3532227,123
3532228,337
3532229,126
3532230,433
3532231,264
3532232,122
3532233,126
3532234,251
3532235,191
3532236,310
3532237,310
3532238,204
3532239,299
3532240,181
3532241,330
3532243,315
3532244,299
3532246,251
3532247,264
3532248,441
3532249,181
3532250,143
3532251,264
3532252,126
3532253,204
3532254,444
3532255,299
3532256,177
3532257,310
3532258,330
3532259,170
3532260,272
3532261,299
3532262,325
3532263,191
3532264,436
3532265,315
3532266,330
3532267,485
3532268,299
3532269,310
3532270,272
3532271,512
3532272,181
3532273,143
3532274,272
3532275,494
3532276,269
3532278,325
3532279,337
3532280,203
3532282,315
3532283,433
3532284,122
3532285,204
3532286,387
3532287,264
3532288,315
3532289,476
3532290,325
3532291,123
3532292,441
3532293,220
3532294,441
3532295,315
3532296,441
3532297,433
3532298,441
3532299,225
3532300,325
3532301,272
3532302,122
3532303,469
3532304,387
3532305,204
3532306,330
3532308,512
3532309,264
3532310,325
3532311,264
3532312,441
3532314,324
3532315,476
3532316,177
3532317,143
3532318,337
3532319,251
3532320,299
3532321,343
3532322,204
3532323,299
3532324,299
3532325,299
3532327,315
3532328,269
3532329,299
3532330,330
3532331,448
3532333,330
3532334,387
3532335,299
3532336,225
3532338,272
3532339,315
3532340,476
3532341,204
3532342,191
3532344,315
3532345,299
3532346,330
3532348,325
3532349,299
3532351,204
3532353,299
3532354,204
3532356,126
3532357,512
3532358,204
3532359,205
3532360,220
3532361,231
3532362,299
3532363,299
3532364,310
3532365,251
3532366,327
3532367,387
3532368,143
3532369,126
3532370,299
3532371,330
3532372,269
3532373,476
3532374,264
3532375,122
3532376,204
3532377,143
3532378,225
3532379,122
3532380,315
3532381,330
3532382,251
3532384,325
3532385,315
3532386,143
3532389,299
3532390,204
3532391,441
3532394,123
3532395,264
3532396,441
3532398,337
3532399,315
3532400,299
3532401,387
3532402,325
3532403,220
3532404,181
3532405,264
3532406,315
3532407,181
3532409,191
3532410,299
3532411,299
3532412,204
3532413,310
3532414,448
3532415,315
3532416,204
3532417,184
3532419,325
3532420,143
3532421,204
3532423,264
3532424,498
3532425,315
3532426,205
3532427,226
3532428,177
3532430,126
3532431,177
3532432,441
3532433,325
3532434,494
3532435,330
3532436,325
3532437,184
3532438,296
3532440,181
3532441,126
3532442,299
3532443,181
3532445,324
3532446,299
3532447,330
3532448,204
3532449,264
3532450,299
3532451,272
3532452,205
3532454,494
3532455,315
3532456,330
3532457,264
3532458,204
3532459,204
3532460,325
3532462,299
3532463,299
3532465,299
3532466,272
3532467,204
3532468,485
3532469,494
3532470,264
3532472,272
3532473,315
3532474,433
3532475,251
3532476,299
3532477,264
3532478,143
3532479,251
3532480,177
3532481,191
3532482,310
3532483,299
3532484,310
3532485,469
3532487,476
3532488,272
3532489,123
3532490,272
3532491,177
3532493,498
3532494,143
3532495,181
3532496,204
3532497,325
3532499,123
3532500,177
3532501,315
3532502,123
3532504,122
3532506,299
3532507,441
3532508,204
3532509,272
3532510,325
3532511,181
3532513,184
3532514,330
3532515,387
3532516,387
3532517,123
3532518,512
3532520,433
3532521,441
3532522,433
3532523,264
3532524,126
3532525,204
3532526,485
3532527,315
3532528,299
3532529,226
3532530,204
3532532,299
3532533,299
3532534,325
3532535,184
3532536,325
3532541,299
3532542,205
3532544,251
3532545,204
3532546,441
3532549,299
3532551,299
3532553,469
3532555,264
3532556,204
3532557,337
3532558,330
3532559,315
3532560,299
3532561,315
3532562,330
3532563,330
3532564,225
3532565,498
3532566,299
3532567,231
3532568,204
3532569,387
3532570,315
3532571,330
3532572,494
3532573,310
3532574,325
3532575,315
3532576,310
3532577,330
3532578,420
3532581,299
3532582,299
3532583,264
3532584,126
3532585,181
3532586,337
3532587,485
3532588,433
3532589,433
3532590,126
3532591,325
3532592,444
3532593,325
3532594,110
3532595,308
3532596,191
3532598,327
3532601,512
3532602,204
3532603,264
3532604,485
3532605,512
3532606,325
3532608,384
3532609,299
3532612,204
3532613,299
3532614,181
3532615,264
3532617,264
3532619,299
3532620,181
3532621,299
3532622,299
3532624,191
3532626,204
3532628,181
3532630,204
3532631,299
3532632,122
3532633,476
3532634,205
3532635,181
3532636,143
3532638,299
3532639,310
3532641,253
3532642,325
3532643,110
3532645,310
3532647,299
3532648,204
3532649,299
3532650,310
3532651,387
3532652,330
3532653,315
3532654,231
3532656,512
3532658,299
3532659,299
3532660,325
3532662,299
3532663,272
3532664,264
3532667,330
3532668,420
3532669,264
3532670,272
3532671,327
3532674,512
3532675,299
3532676,264
3532677,220
3532678,110
3532679,327
3532682,264
3532683,420
3532684,299
3532686,325
3532689,220
3532690,299
3532691,299
3532693,253
3532694,204
3532695,251
3532697,441
3532698,299
3532699,420
3532700,264
3532701,310
3532703,225
3532704,143
3532705,272
3532706,143
3532707,476
3532708,143
3532709,123
3532710,251
3532711,264
3532712,264
3532713,264
3532714,143
3532715,184
3532716,264
3532718,264
3532719,264
3532720,299
3532722,191
3532723,272
3532724,299
3532726,264
3532727,337
3532728,492
3532729,512
3532730,272
3532731,158
3532732,337
3532734,327
3532735,512
3532736,264
3532737,181
3532739,299
3532740,122
3532741,299
3532742,220
3532743,191
3532745,220
3532749,327
3532750,325
3532751,494
3532753,299
3532755,122
3532756,387
3532757,299
3532759,225
3532761,143
3532762,299
3532763,264
3532764,299
3532765,420
3532766,327
3532767,330
3532769,299
3532771,299
3532772,420
3532774,337
3532775,343
3532776,330
3532777,330
3532778,272
3532780,512
3532781,410
3532783,441
3532784,433
3532785,330
3532787,441
3532788,310
3532791,433
3532793,299
3532796,143
3532797,512
3532799,337
3532800,220
3532801,325
3532802,203
3532803,299
3532804,204
3532805,476
3532806,476
3532807,225
3532809,476
3532810,264
3532813,231
3532816,264
3532817,264
3532818,143
3532819,343
3532821,264
3532822,325
3532824,485
3532825,325
3532826,325
3532827,269
3532828,299
3532829,441
3532830,476
3532831,441
3532832,299
3532833,426
3532835,204
3532836,299
3532837,476
3532838,264
3532839,204
3532840,441
3532841,269
3532842,143
3532843,472
3532844,343
3532847,253
3532849,204
3532850,205
3532851,204
3532852,272
3532853,272
3532854,204
3532855,325
3532856,330
3532857,330
3532858,325
3532859,264
3532860,330
3532861,494
3532862,327
3532863,325
3532864,231
3532865,123
3532866,325
3532867,330
3532868,272
3532869,325
3532870,330
3532871,315
3532872,337
3532873,330
3532875,126
3532876,485
3532877,330
3532878,330
3532879,330
3532880,181
3532881,330
3532882,330
3532883,387
3532884,170
3532885,126
3532886,327
3532887,325
3532888,315
3532889,143
3532890,330
3532891,181
3532892,502
3532893,502
3532894,181
3532895,494
3532896,191
3532897,126
3532898,315
3532899,494
3532900,472
3532901,264
3532902,494
3532903,337
3532904,315
3532905,441
3532907,126
3532908,441
3532909,441
3532910,191
3532911,325
3532912,184
3532913,191
3532914,472
3532915,502
3532916,337
3532917,272
3532918,337
3532919,337
3532920,472
3532921,184
3532922,441
3532923,205
3532924,181
3532925,191
3532926,251
3532927,272
3532928,337
3532929,330
3532930,299
3532932,330
3532933,315
3532934,441
3532935,325
3532936,204
3532937,126
3532938,181
3532939,126
3532940,325
3532941,325
3532942,123
3532944,170
3532945,472
3532946,181
3532947,337
3532948,310
3532949,204
3532950,494
3532951,387
3532952,472
3532953,204
3532954,204
3532955,204
3532956,264
3532957,337
3532958,126
3532959,325
3532960,251
3532961,264
3532962,264
3532963,325
3532964,123
3532965,181
3532966,330
3532967,123
3532968,181
3532969,184
3532970,337
3532971,204
3532972,143
3532973,264
3532974,327
3532975,494
3532976,485
3532977,264
3532978,325
3532979,494
3532980,337
3532981,231
3532982,126
3532983,191
3532984,315
3532985,204
3532986,476
3532987,494
3532988,476
3532989,337
3532990,433
3532991,123
3532992,272
3532993,337
3532994,204
3532995,181
3532996,203
3532997,251
3532998,337
3532999,204
3533001,315
3533002,476
3533003,325
3533004,330
3533005,272
3533006,315
3533007,184
3533008,337
3533009,264
3533010,204
3533011,299
3533012,337
3533014,264
3533015,191
3533016,204
3533017,123
3533018,123
3533019,272
3533021,492
3533022,204
3533023,264
3533024,325
3533025,123
3533026,325
3533027,184
3533028,476
3533029,184
3533030,337
3533031,325
3533032,158
3533033,123
3533034,204
3533035,272
3533036,325
3533037,184
3533038,184
3533039,315
3533040,272
3533041,264
3533042,325
3533043,204
3533044,269
3533045,226
3533046,330
3533047,231
3533048,231
3533049,204
3533050,325
3533051,231
3533052,330
3533053,337
3533054,299
3533055,330
3533056,204
3533057,204
3533058,327
3533060,330
3533061,231
3533062,387
3533063,433
3533064,158
3533065,269
3533066,272
3533067,472
3533068,325
3533069,126
3533070,181
3533071,472
3533072,433
3533073,126
3533074,231
3533075,204
3533076,181
3533077,272
3533078,204
3533079,315
3533080,325
3533081,299
3533082,441
3533083,492
3533084,330
3533085,205
3533086,441
3533087,325
3533088,324
3533089,315
3533090,330
3533091,126
3533092,181
3533093,204
3533094,272
3533095,428
3533096,231
3533097,327
3533098,126
3533099,123
3533100,251
3533101,272
3533102,264
3533103,315
3533104,512
3533105,264
3533106,325
3533107,324
3533109,315
3533110,123
3533111,485
3533112,264
3533113,143
3533114,143
3533115,204
3533116,272
3533117,327
3533118,204
3533119,512
3533120,387
3533121,325
3533122,330
3533124,264
3533125,325
3533126,123
3533127,204
3533128,272
3533130,337
3533131,492
3533132,126
3533133,191
3533134,327
3533135,123
3533136,498
3533137,158
3533138,264
3533139,231
3533140,184
3533142,325
3533143,264
3533144,204
3533145,299
3533146,315
3533147,123
3533148,330
3533149,264
3533150,158
3533151,184
3533152,299
3533153,325
3533154,315
3533155,325
3533156,325
3533157,299
3533158,330
3533161,299
3533162,436
3533163,299
3533164,472
3533165,231
3533166,143
3533167,337
3533168,205
3533169,204
3533170,205
3533171,485
3533172,472
3533173,269
3533174,264
3533175,325
3533177,204
3533178,330
3533179,330
3533180,272
3533181,325
3533182,325
3533183,315
3533184,441
3533185,272
3533186,325
3533187,204
3533188,272
3533189,264
3533190,123
3533191,226
3533192,204
3533193,441
3533194,296
3533195,337
3533196,315
3533197,325
3533198,204
3533199,387
3533200,325
3533201,143
3533202,226
3533203,472
3533204,433
3533205,337
3533206,123
3533207,327
3533208,231
3533209,272
3533210,264
3533211,476
3533212,315
3533213,264
3533214,177
3533215,485
3533216,420
3533217,126
3533218,204
3533219,204
3533220,123
3533221,299
3533223,123
3533225,203
3533226,337
3533227,191
3533228,204
3533229,387
3533230,315
3533231,143
3533232,264
3533234,204
3533235,272
3533236,110
3533237,441
3533238,110
3533239,264
3533240,337
3533241,325
3533242,325
3533243,325
3533244,123
3533245,126
3533246,330
3533247,472
3533248,315
3533249,272
3533250,177
3533251,299
3533252,126
3533253,327
3533254,284
3533255,264
3533256,315
3533257,204
3533258,143
3533259,204
3533260,123
3533261,315
3533262,325
3533263,123
3533264,177
3533265,143
3533266,184
3533267,181
3533268,204
3533269,253
3533270,181
3533271,325
3533272,476
3533273,472
3533274,327
3533275,269
3533277,126
3533278,264
3533280,184
3533281,204
3533282,325
3533283,469
3533284,191
3533285,315
3533286,272
3533287,299
3533288,126
3533289,272
3533290,123
3533291,315
3533292,325
3533293,123
3533294,204
3533295,194
3533296,110
3533297,181
3533298,253
3533299,299
3533300,123
3533301,272
3533302,126
3533303,465
3533304,204
3533305,441
3533306,315
3533307,170
3533308,299
3533309,325
3533310,264
3533314,204
3533315,204
3533317,299
3533318,184
3533319,315
3533320,123
3533321,315
3533322,204
3533323,330
3533324,330
3533325,272
3533326,272
3533327,204
3533328,204
3533329,204
3533330,191
3533331,476
3533332,205
3533333,498
3533334,272
3533335,220
3533336,123
3533337,327
3533338,330
3533340,315
3533341,315
3533342,225
3533343,204
3533345,251
3533346,191
3533347,327
3533348,325
3533349,220
3533350,264
3533351,299
3533352,330
3533353,170
3533354,191
3533355,494
3533357,387
3533358,330
3533359,299
3533360,143
3533362,315
3533363,204
3533364,325
3533365,205
3533366,269
3533367,123
3533368,498
3533369,123
3533370,110
3533374,191
3533375,441
3533376,204
3533377,310
3533378,204
3533379,264
3533380,251
3533381,191
3533382,226
3533383,325
3533384,444
3533385,337
3533386,325
3533387,512
3533388,204
3533390,469
3533391,476
3533392,126
3533393,143
3533394,472
3533395,191
3533396,494
3533398,191
3533399,143
3533400,181
3533401,315
3533402,204
3533403,272
3533404,126
3533405,204
3533406,485
3533407,264
3533408,441
3533409,220
3533410,337
3533411,315
3533412,184
3533414,330
3533415,494
3533416,325
3533417,272
3533418,441
3533419,181
3533420,272
3533421,494
3533422,299
3533423,204
3533424,299
3533425,143
3533426,325
3533427,191
3533428,441
3533429,204
3533430,264
3533431,204
3533432,264
3533433,204
3533435,324
3533436,191
3533437,272
3533438,330
3533439,204
3533440,315
3533441,272
3533442,330
3533443,204
3533444,264
3533446,315
3533447,315
3533448,126
3533449,330
3533450,184
3533451,315
3533452,494
3533453,231
3533454,191
3533455,494
3533456,126
3533457,330
3533458,330
3533459,272
3533460,315
3533461,264
3533462,204
3533463,204
3533464,191
3533465,181
3533466,485
3533467,330
3533469,472
3533470,204
3533471,204
3533472,194
3533473,264
3533474,299
3533475,441
3533476,204
3533477,315
3533478,330
3533479,472
3533480,299
3533481,441
